,Gender,Married,ApplicantIncome,LoanAmount,Loan_Status
0,Male,Yes,4583,128000,N
1,Male,Yes,3000,66000,Y
2,Male,Yes,2583,120000,Y
3,Male,No,6000,141000,Y
4,Male,Yes,5283.791304,267000,Y
5,Male,Yes,2333,95000,Y
6,Male,Yes,3036,158000,N
7,Male,Yes,4006,168000,Y
8,Male,Yes,5283.791304,349000,N
9,Male,Yes,3200,70000,Y
10,Male,Yes,2500,109000,Y
11,Male,Yes,3073,200000,Y
12,Male,No,1853,114000,N
13,Male,Yes,1299,17000,Y
14,Male,No,4950,125000,Y
15,Male,No,3596,100000,Y
16,Female,No,3510,76000,N
17,Male,Yes,4887,133000,N
18,Male,Yes,2600,115000,Y
19,Male,Yes,7660,104000,N
20,Male,Yes,5955,315000,Y
21,Male,Yes,2600,116000,N
22,Male,Yes,3717,151000,N
23,Male,Yes,9560,191000,Y
24,Male,Yes,2799,122000,Y
25,Male,Yes,4226,110000,Y
26,Male,No,1442,35000,N
27,Female,No,3750,120000,Y
28,Male,Yes,4166,201000,N
29,Male,No,3167,74000,N
30,Male,No,4692,106000,N
31,Male,Yes,3500,114000,Y
32,Male,No,12500,320000,N
33,Male,Yes,1828,100000,N
34,Female,Yes,3667,144000,Y
35,Male,No,4166,184000,Y
36,Male,No,3748,110000,Y
37,Male,No,3600,80000,N
38,Male,No,1800,47000,Y
39,Male,Yes,2400,75000,Y
40,Male,Yes,3941,134000,Y
41,Male,Yes,4695,96000,Y
42,Female,No,3410,88000,Y
43,Male,Yes,5649,44000,Y
44,Male,Yes,5821,144000,Y
45,Female,Yes,2645,120000,N
46,Female,No,4000,144000,Y
47,Female,Yes,1928,100000,Y
48,Female,No,3086,120000,Y
49,Female,No,4230,112000,N
50,Male,Yes,4616,134000,N
51,Female,Yes,11500,286000,N
52,Male,Yes,2708,97000,Y
53,Male,Yes,2132,96000,Y
54,Male,Yes,3366,135000,N
55,Male,Yes,8080,180000,Y
56,Male,Yes,3357,144000,Y
57,Male,Yes,2500,120000,Y
58,Male,Yes,3029,99000,Y
59,Male,Yes,2609,165000,N
60,Female,No,4166,116000,N
61,Male,Yes,5726,258000,N
62,Male,No,3200,126000,N
63,Male,Yes,10750,312000,Y
64,Male,Yes,7100,125000,Y
65,Female,No,4300,136000,N
66,Male,Yes,3208,172000,Y
67,Male,Yes,1875,97000,Y
68,Male,No,3500,81000,Y
69,Male,Yes,4755,95000,N
70,Male,Yes,5266,187000,Y
71,Male,No,3750,113000,N
72,Male,No,3750,176000,N
73,Male,Yes,1000,110000,N
74,Male,Yes,3167,180000,N
75,Male,Yes,3333,130000,Y
76,Female,No,3846,111000,Y
77,Female,Yes,1378,167000,N
78,Male,Yes,6000,265000,N
79,Male,Yes,3988,50000,Y
80,Male,No,2366,136000,Y
81,Male,Yes,3333,99000,Y
82,Male,Yes,2500,104000,Y
83,Male,No,8566,210000,Y
84,Male,Yes,5695,175000,Y
85,Male,Yes,2958,131000,Y
86,Male,Yes,6250,188000,Y
87,Male,Yes,3273,81000,Y
88,Male,No,4133,122000,Y
89,Male,No,3620,25000,Y
90,Female,Yes,2484,137000,Y
91,Male,Yes,1977,50000,Y
92,Male,Yes,4188,115000,Y
93,Male,Yes,1759,131000,Y
94,Male,Yes,4288,133000,Y
95,Male,No,4843,151000,Y
96,Male,Yes,3052,100000,Y
97,Male,Yes,11417,225000,Y
98,Male,No,7333,120000,N
99,Male,Yes,3800,216000,N
100,Male,Yes,2071,94000,Y
101,Male,No,5316,136000,Y
102,Female,Yes,2929,139000,Y
103,Male,Yes,3572,152000,N
104,Male,No,5050,118000,Y
105,Male,Yes,14583,185000,Y
106,Female,Yes,3167,154000,Y
107,Male,Yes,2214,85000,Y
108,Male,Yes,5568,175000,N
109,Female,No,10408,259000,Y
110,Male,Yes,5667,180000,Y
111,Female,No,4166,44000,Y
112,Female,No,2137,137000,Y
113,Male,Yes,2957,81000,Y
114,Male,Yes,4300,194000,Y
115,Female,No,3692,93000,Y
116,Male,Yes,10513,160000,N
117,Male,Yes,6080,182000,N
118,Male,No,20166,650000,Y
119,Male,No,2014,74000,Y
120,Male,No,2718,70000,Y
121,Male,Yes,3459,25000,Y
122,Male,No,4895,102000,Y
123,Male,Yes,4000,290000,N
124,Female,Yes,4583,84000,N
125,Male,Yes,3316,88000,Y
126,Male,No,14999,242000,N
127,Male,Yes,4200,129000,N
128,Male,Yes,5042,185000,N
129,Male,No,5417,168000,Y
130,Male,No,6950,175000,Y
131,Male,Yes,2698,122000,Y
132,Male,Yes,11757,187000,Y
133,Female,Yes,2330,100000,Y
134,Female,Yes,14866,70000,Y
135,Male,Yes,1538,30000,Y
136,Female,No,10000,225000,N
137,Male,Yes,4860,125000,Y
138,Male,No,6277,118000,N
139,Male,Yes,2577,152000,Y
140,Male,No,9166,244000,N
141,Male,Yes,2281,113000,N
142,Male,No,3254,50000,Y
143,Male,Yes,39999,600000,Y
144,Male,Yes,6000,160000,Y
145,Male,Yes,9538,187000,Y
146,Male,No,2980,120000,Y
147,Male,Yes,4583,255000,Y
148,Male,Yes,1863,98000,Y
149,Male,Yes,7933,275000,N
150,Male,Yes,3089,121000,N
151,Male,Yes,4167,158000,Y
152,Male,Yes,9323,75000,Y
153,Male,Yes,3707,182000,Y
154,Female,Yes,4583,112000,N
155,Male,Yes,2439,129000,Y
156,Male,No,2237,63000,N
157,Male,Yes,8000,200000,Y
158,Male,Yes,1820,95000,Y
159,Male,Yes,3522,81000,N
160,Male,Yes,5708,187000,Y
161,Male,Yes,4344,87000,N
162,Male,Yes,3497,116000,Y
163,Male,Yes,2045,101000,Y
164,Male,Yes,5516,495000,N
165,Male,Yes,3750,116000,Y
166,Male,No,2333,102000,N
167,Male,Yes,6400,180000,N
168,Male,No,1916,67000,N
